assessmentId,attemptId,attempts,bandedPercentageScore,canRetry,complete,correctCount,date,datetime,duration,isDeleted,isLive,maxScore,pass,percentageScore,questionCount,scope,score,sessionId,status,userId
Assessment 3,cj7m8,0,,false,false,-1,2023-01-24T00:00:00.0000,2023-01-24T20:14:23.8059,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,6855951bd1ac44cacb8d65ea5ed3148878942dddf03385df7f34700bfb0aeb1b,started,219b92b619072de32207cf08776c85f2f57aaf6bfa90d3d6d65cd554685debb9
Assessment 3,cj7m8,1,0.2,false,true,1,2023-01-24T00:00:00.0000,2023-01-24T20:16:03.2809,99444,false,false,5,true,0.2,5,sj_family_products_dangerous_goods,1,6855951bd1ac44cacb8d65ea5ed3148878942dddf03385df7f34700bfb0aeb1b,completed,219b92b619072de32207cf08776c85f2f57aaf6bfa90d3d6d65cd554685debb9
Assessment 1,bbot4,0,,false,false,-1,2023-01-25T00:00:00.0000,2023-01-25T16:36:48.0980,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,89e0ee30d58c10015ad3e22c62af4c51fd2502106fbb7250772547875dc8a255,started,44f5d77885ab980175e00b94ed50c2a9400a50fada23c4662d7361b6760123f3
Assessment 1,bbot4,1,1,false,true,5,2023-01-25T00:00:00.0000,2023-01-25T16:37:25.5409,37520,false,false,5,true,1,5,sj_family_products_dangerous_goods,5,89e0ee30d58c10015ad3e22c62af4c51fd2502106fbb7250772547875dc8a255,completed,44f5d77885ab980175e00b94ed50c2a9400a50fada23c4662d7361b6760123f3
Assessment 2,bbot4,0,,false,false,-1,2023-01-25T00:00:00.0000,2023-01-25T16:37:52.0750,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,89e0ee30d58c10015ad3e22c62af4c51fd2502106fbb7250772547875dc8a255,started,44f5d77885ab980175e00b94ed50c2a9400a50fada23c4662d7361b6760123f3
Assessment 2,bbot4,1,1,false,true,5,2023-01-25T00:00:00.0000,2023-01-25T16:38:36.1840,43922,false,false,5,true,1,5,sj_family_products_dangerous_goods,5,89e0ee30d58c10015ad3e22c62af4c51fd2502106fbb7250772547875dc8a255,completed,44f5d77885ab980175e00b94ed50c2a9400a50fada23c4662d7361b6760123f3
Assessment 3,bbot4,0,,false,false,-1,2023-01-25T00:00:00.0000,2023-01-25T16:40:31.7449,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,89e0ee30d58c10015ad3e22c62af4c51fd2502106fbb7250772547875dc8a255,started,44f5d77885ab980175e00b94ed50c2a9400a50fada23c4662d7361b6760123f3
Assessment 3,bbot4,1,0.2,false,true,1,2023-01-25T00:00:00.0000,2023-01-25T16:41:22.5130,50771,false,false,5,true,0.2,5,sj_family_products_dangerous_goods,1,89e0ee30d58c10015ad3e22c62af4c51fd2502106fbb7250772547875dc8a255,completed,44f5d77885ab980175e00b94ed50c2a9400a50fada23c4662d7361b6760123f3
Assessment 1,e9bnt,0,,false,false,-1,2023-01-25T00:00:00.0000,2023-01-25T17:38:22.5710,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,64cea74ec5544aa0e2b1e298bf3862f6d983a3b2fecaf224f35e63b0eb7bc42b,started,7b7610778cd821d3626f47f514808069660366285052c1e941a441715645d54b
Assessment 1,e9bnt,1,1,false,true,5,2023-01-25T00:00:00.0000,2023-01-25T17:39:00.9019,38583,false,false,5,true,1,5,sj_family_products_dangerous_goods,5,64cea74ec5544aa0e2b1e298bf3862f6d983a3b2fecaf224f35e63b0eb7bc42b,completed,7b7610778cd821d3626f47f514808069660366285052c1e941a441715645d54b
Assessment 2,e9bnt,0,,false,false,-1,2023-01-25T00:00:00.0000,2023-01-25T17:39:39.5520,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,64cea74ec5544aa0e2b1e298bf3862f6d983a3b2fecaf224f35e63b0eb7bc42b,started,7b7610778cd821d3626f47f514808069660366285052c1e941a441715645d54b
Assessment 2,e9bnt,1,1,false,true,5,2023-01-25T00:00:00.0000,2023-01-25T17:50:43.5150,663941,false,false,5,true,1,5,sj_family_products_dangerous_goods,5,64cea74ec5544aa0e2b1e298bf3862f6d983a3b2fecaf224f35e63b0eb7bc42b,completed,7b7610778cd821d3626f47f514808069660366285052c1e941a441715645d54b
Assessment 3,e9bnt,0,,false,false,-1,2023-01-25T00:00:00.0000,2023-01-25T17:51:15.8540,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,64cea74ec5544aa0e2b1e298bf3862f6d983a3b2fecaf224f35e63b0eb7bc42b,started,7b7610778cd821d3626f47f514808069660366285052c1e941a441715645d54b
Assessment 3,e9bnt,1,0.4,false,true,2,2023-01-25T00:00:00.0000,2023-01-25T17:53:09.5060,113671,false,false,5,true,0.4,5,sj_family_products_dangerous_goods,2,64cea74ec5544aa0e2b1e298bf3862f6d983a3b2fecaf224f35e63b0eb7bc42b,completed,7b7610778cd821d3626f47f514808069660366285052c1e941a441715645d54b
Assessment 1,0ejtp,0,,false,false,-1,2023-01-26T00:00:00.0000,2023-01-26T11:12:47.8629,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,89f75315da38861f367b2317d58eb1c831de5a3ad20ca7554e4d1590efbe4250,started,8c6976e5b5410415bde908bd4dee15dfb167a9c873fc4bb8a81f6f2ab448a918
Assessment 1,0ejtp,1,0.6,false,true,3,2023-01-26T00:00:00.0000,2023-01-26T11:14:00.1909,72407,false,false,5,true,0.6,5,sj_family_products_dangerous_goods,3,89f75315da38861f367b2317d58eb1c831de5a3ad20ca7554e4d1590efbe4250,completed,8c6976e5b5410415bde908bd4dee15dfb167a9c873fc4bb8a81f6f2ab448a918
Assessment 3,0ejtp,0,,false,false,-1,2023-01-26T00:00:00.0000,2023-01-26T11:14:33.3959,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,89f75315da38861f367b2317d58eb1c831de5a3ad20ca7554e4d1590efbe4250,started,8c6976e5b5410415bde908bd4dee15dfb167a9c873fc4bb8a81f6f2ab448a918
Assessment 1,cr9oy,0,,false,false,-1,2023-01-26T00:00:00.0000,2023-01-26T14:27:23.2860,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,dc92481f754e503b03107ada8437472257a883451473a31f0f2a2198b73c9691,started,fc091848419422e3601329bb0761be5fcaf1bf9226b95180f081a12532e3917c
Assessment 1,cr9oy,1,0.8,false,true,4,2023-01-26T00:00:00.0000,2023-01-26T14:27:23.6180,69987,false,false,5,true,0.8,5,sj_family_products_dangerous_goods,4,dc92481f754e503b03107ada8437472257a883451473a31f0f2a2198b73c9691,completed,fc091848419422e3601329bb0761be5fcaf1bf9226b95180f081a12532e3917c
Assessment 2,cr9oy,0,,false,false,-1,2023-01-26T00:00:00.0000,2023-01-26T14:27:23.8949,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,dc92481f754e503b03107ada8437472257a883451473a31f0f2a2198b73c9691,started,fc091848419422e3601329bb0761be5fcaf1bf9226b95180f081a12532e3917c
Assessment 2,cr9oy,1,0.4,false,true,2,2023-01-26T00:00:00.0000,2023-01-26T14:27:24.1770,61498,false,false,5,true,0.4,5,sj_family_products_dangerous_goods,2,dc92481f754e503b03107ada8437472257a883451473a31f0f2a2198b73c9691,completed,fc091848419422e3601329bb0761be5fcaf1bf9226b95180f081a12532e3917c
Assessment 3,cr9oy,0,,false,false,-1,2023-01-26T00:00:00.0000,2023-01-26T14:27:24.4670,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,dc92481f754e503b03107ada8437472257a883451473a31f0f2a2198b73c9691,started,fc091848419422e3601329bb0761be5fcaf1bf9226b95180f081a12532e3917c
Assessment 1,wydjr,0,,false,false,-1,2023-01-30T00:00:00.0000,2023-01-30T16:23:16.0179,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,b959fbf64e97459dd22f4fc9de3608953ecb3eb79d4241c372c8b2a6b9e17681,started,d63ceef167e6b734128680c95b99b4431843417a5efee538b9a3c50d9d563613
Assessment 1,wydjr,1,0.8,false,true,4,2023-01-30T00:00:00.0000,2023-01-30T16:23:50.8519,34678,false,false,5,true,0.8,5,sj_family_products_dangerous_goods,4,b959fbf64e97459dd22f4fc9de3608953ecb3eb79d4241c372c8b2a6b9e17681,completed,d63ceef167e6b734128680c95b99b4431843417a5efee538b9a3c50d9d563613
Assessment 2,0ejtp,0,0,false,false,-1,2023-01-31T00:00:00.0000,2023-01-31T12:32:07.1559,0,false,false,5,false,0,-1,sj_family_products_dangerous_goods,0,eeec211afc309b1ef717ecd1a6e8bb88ca7bff561019c9bf741ece3d8c3539c7,started,8c6976e5b5410415bde908bd4dee15dfb167a9c873fc4bb8a81f6f2ab448a918
Assessment 2,0ejtp,1,0.4,false,true,2,2023-01-31T00:00:00.0000,2023-01-31T12:32:35.2760,28097,false,false,5,true,0.4,5,sj_family_products_dangerous_goods,2,eeec211afc309b1ef717ecd1a6e8bb88ca7bff561019c9bf741ece3d8c3539c7,completed,8c6976e5b5410415bde908bd4dee15dfb167a9c873fc4bb8a81f6f2ab448a918
Assessment 3,gdkj2,0,,false,false,-1,2023-06-05T00:00:00.0000,2023-06-05T10:50:54.3900,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,8431e6468064b84b7dec5dfa2466d3d3d2eea5716adc00d442d72d9d8b42065b,started,3e63264e969211153630003042862a0011f6f959d3b01ca2f7155667b07734e0
Assessment 1,w9kbr,0,,false,false,-1,2023-08-03T00:00:00.0000,2023-08-03T09:21:00.5380,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,358c8292c623a005fe8d3411fd6e56dbbf3addcf5bcced784c9187bd59556c18,started,8c6976e5b5410415bde908bd4dee15dfb167a9c873fc4bb8a81f6f2ab448a918
Assessment 1,w9kbr,1,0.4,false,true,2,2023-08-03T00:00:00.0000,2023-08-03T09:21:36.9590,36430,false,false,5,true,0.4,5,sj_family_products_dangerous_goods,2,358c8292c623a005fe8d3411fd6e56dbbf3addcf5bcced784c9187bd59556c18,completed,8c6976e5b5410415bde908bd4dee15dfb167a9c873fc4bb8a81f6f2ab448a918
Assessment 2,w9kbr,0,,false,false,-1,2023-08-03T00:00:00.0000,2023-08-03T09:21:57.5109,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,358c8292c623a005fe8d3411fd6e56dbbf3addcf5bcced784c9187bd59556c18,started,8c6976e5b5410415bde908bd4dee15dfb167a9c873fc4bb8a81f6f2ab448a918
Assessment 2,w9kbr,1,0.8,false,true,4,2023-08-03T00:00:00.0000,2023-08-03T09:22:34.3689,36872,false,false,5,true,0.8,5,sj_family_products_dangerous_goods,4,358c8292c623a005fe8d3411fd6e56dbbf3addcf5bcced784c9187bd59556c18,completed,8c6976e5b5410415bde908bd4dee15dfb167a9c873fc4bb8a81f6f2ab448a918
Assessment 3,w9kbr,0,,false,false,-1,2023-08-03T00:00:00.0000,2023-08-03T09:22:53.1089,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,358c8292c623a005fe8d3411fd6e56dbbf3addcf5bcced784c9187bd59556c18,started,8c6976e5b5410415bde908bd4dee15dfb167a9c873fc4bb8a81f6f2ab448a918
Assessment 3,w9kbr,1,0.4,false,true,2,2023-08-03T00:00:00.0000,2023-08-03T09:23:28.5510,35472,false,false,5,true,0.4,5,sj_family_products_dangerous_goods,2,358c8292c623a005fe8d3411fd6e56dbbf3addcf5bcced784c9187bd59556c18,completed,8c6976e5b5410415bde908bd4dee15dfb167a9c873fc4bb8a81f6f2ab448a918
Assessment 1,o6xgi,0,,false,false,-1,2023-12-01T00:00:00.0000,2023-12-01T12:23:49.6489,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,4c3a7e36420a3c92c0d507120783936c0000514617078d5f667df32a6c04f4a8,started,8c6976e5b5410415bde908bd4dee15dfb167a9c873fc4bb8a81f6f2ab448a918
Assessment 1,o6xgi,1,0.6,false,true,3,2023-12-01T00:00:00.0000,2023-12-01T12:24:25.2599,35624,false,false,5,true,0.6,5,sj_family_products_dangerous_goods,3,4c3a7e36420a3c92c0d507120783936c0000514617078d5f667df32a6c04f4a8,completed,8c6976e5b5410415bde908bd4dee15dfb167a9c873fc4bb8a81f6f2ab448a918
Assessment 2,o6xgi,0,,false,false,-1,2023-12-01T00:00:00.0000,2023-12-01T12:24:38.0269,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,4c3a7e36420a3c92c0d507120783936c0000514617078d5f667df32a6c04f4a8,started,8c6976e5b5410415bde908bd4dee15dfb167a9c873fc4bb8a81f6f2ab448a918
Assessment 2,o6xgi,1,1,false,true,5,2023-12-01T00:00:00.0000,2023-12-01T12:25:04.7769,26756,false,false,5,true,1,5,sj_family_products_dangerous_goods,5,4c3a7e36420a3c92c0d507120783936c0000514617078d5f667df32a6c04f4a8,completed,8c6976e5b5410415bde908bd4dee15dfb167a9c873fc4bb8a81f6f2ab448a918
Assessment 3,o6xgi,0,,false,false,-1,2023-12-01T00:00:00.0000,2023-12-01T12:25:18.1029,0,false,false,0,false,,-1,sj_family_products_dangerous_goods,0,4c3a7e36420a3c92c0d507120783936c0000514617078d5f667df32a6c04f4a8,started,8c6976e5b5410415bde908bd4dee15dfb167a9c873fc4bb8a81f6f2ab448a918
Assessment 3,o6xgi,1,0.8,false,true,4,2023-12-01T00:00:00.0000,2023-12-01T12:25:51.1549,33055,false,false,5,true,0.8,5,sj_family_products_dangerous_goods,4,4c3a7e36420a3c92c0d507120783936c0000514617078d5f667df32a6c04f4a8,completed,8c6976e5b5410415bde908bd4dee15dfb167a9c873fc4bb8a81f6f2ab448a918
